@relation openjpa_Train_R2-weka.filters.unsupervised.attribute.Remove-R2-3-weka.filters.unsupervised.attribute.StringToNominal-R1

@attribute release {0.9.0}
@attribute loc numeric
@attribute wmc numeric
@attribute assignmentsQty numeric
@attribute mathOperationsQty numeric
@attribute qtyTryCatch numeric
@attribute qtyReturn numeric
@attribute fanin numeric
@attribute fanout numeric
@attribute age numeric
@attribute nAuth numeric
@attribute nr numeric
@attribute nSmell numeric
@attribute buggy {false}

@data
0.9.0,11,1,3,0,1,0,0,1,45,4,9,0,false
0.9.0,3,2,0,0,0,1,3,1,45,2,6,2,false
0.9.0,3,1,0,0,0,0,0,0,45,2,5,0,false
0.9.0,1,1,0,0,0,0,12,0,45,3,8,0,false
0.9.0,3,1,0,0,0,0,0,0,45,2,4,0,false
0.9.0,3,1,0,0,0,0,0,0,37,2,2,0,false
0.9.0,4,1,0,0,0,0,0,2,45,3,13,0,false
0.9.0,7,3,2,0,0,2,3,2,0,1,8,0,false
0.9.0,3,1,0,0,0,0,0,1,37,2,4,0,false
0.9.0,6,3,3,0,0,2,1,1,45,1,5,0,false
0.9.0,3,1,0,0,0,1,0,0,45,2,5,0,false
0.9.0,42,13,18,0,0,0,1,8,37,1,2,15,false
0.9.0,8,2,0,0,1,0,0,2,45,3,7,1,false
0.9.0,3,1,0,0,0,1,0,0,37,2,4,0,false
0.9.0,3,1,0,0,0,1,0,0,0,1,5,0,false
0.9.0,3,1,1,0,0,0,0,0,37,2,3,0,false
0.9.0,4,2,0,0,0,0,0,1,37,1,2,0,false
0.9.0,3,1,0,0,0,1,1,1,45,3,10,0,false
0.9.0,3,1,0,0,0,1,0,0,0,1,4,0,false
0.9.0,6,2,3,1,0,0,1,4,45,2,6,1,false
0.9.0,1,1,0,0,0,0,2,0,45,2,5,0,false
0.9.0,20,9,7,0,0,3,0,9,37,2,3,7,false
0.9.0,14,7,6,0,0,1,5,3,37,2,3,0,false
0.9.0,8,4,2,0,0,2,1,1,45,3,11,0,false
0.9.0,3,1,0,0,0,0,1,1,45,3,5,0,false
0.9.0,3,1,0,0,0,0,0,1,37,2,4,0,false
0.9.0,3,1,0,0,0,0,0,0,45,3,7,0,false
0.9.0,3,1,0,0,0,0,0,0,45,2,5,0,false
0.9.0,3,1,0,0,0,1,2,0,45,2,5,0,false
0.9.0,7,2,2,0,0,2,0,0,37,3,9,1,false
0.9.0,3,1,1,0,0,0,0,0,37,2,2,0,false
0.9.0,20,12,3,0,0,1,20,6,45,3,10,1,false
0.9.0,3,1,0,0,0,1,0,0,45,1,4,0,false
0.9.0,3,1,0,0,0,1,0,0,37,2,5,0,false
0.9.0,4,2,0,0,0,1,2,2,45,2,8,0,false
0.9.0,25,11,13,4,0,3,0,4,37,2,3,2,false
0.9.0,3,1,0,0,0,1,13,2,45,2,6,0,false
0.9.0,5,3,1,0,0,2,0,1,45,3,5,1,false
0.9.0,3,1,0,0,0,0,0,0,0,1,6,0,false
0.9.0,16,9,6,0,0,1,2,3,37,1,2,3,false
0.9.0,3,1,1,0,0,0,0,0,45,2,5,0,false
0.9.0,3,2,0,0,0,1,1,1,0,1,7,0,false
0.9.0,15,6,4,0,0,0,0,3,37,2,3,0,false
0.9.0,3,1,0,0,0,1,1,0,45,3,11,0,false
0.9.0,6,3,1,0,0,0,1,1,37,1,2,2,false
0.9.0,17,3,3,0,0,0,1,2,37,1,2,6,false
0.9.0,3,1,0,0,0,0,0,0,0,1,6,0,false
0.9.0,4,1,0,0,0,0,0,1,0,1,8,0,false
0.9.0,3,1,0,0,0,1,0,2,45,2,6,0,false
0.9.0,4,3,0,0,0,2,2,1,37,3,9,0,false
0.9.0,3,1,0,0,0,0,0,0,0,1,6,0,false
0.9.0,4,1,2,0,0,0,0,0,45,1,4,0,false
0.9.0,3,1,1,0,0,0,0,0,37,2,3,0,false
0.9.0,3,1,0,0,0,1,23,1,45,3,10,0,false
0.9.0,3,1,0,0,0,1,71,0,45,3,10,0,false
0.9.0,3,1,0,0,0,1,0,0,37,2,4,0,false
0.9.0,3,1,0,0,0,1,0,0,0,1,6,0,false
0.9.0,6,2,2,0,0,1,0,4,0,1,7,0,false
0.9.0,3,1,0,0,0,1,0,0,37,2,3,0,false
0.9.0,11,5,5,0,0,1,1,4,37,3,3,4,false
0.9.0,8,4,3,0,0,0,0,2,37,2,2,3,false
0.9.0,1,1,0,0,0,0,1,0,45,1,4,0,false
0.9.0,3,1,0,0,0,1,1,0,45,1,7,0,false
0.9.0,3,1,0,0,0,1,0,0,45,3,7,0,false
0.9.0,4,1,0,0,0,0,0,1,0,1,8,0,false
0.9.0,3,1,0,0,0,0,0,0,45,1,4,0,false
0.9.0,23,5,6,0,1,1,0,8,45,3,13,2,false
0.9.0,3,1,0,0,0,1,19,1,45,3,10,0,false
0.9.0,4,1,0,0,0,0,0,2,45,3,13,0,false
0.9.0,6,2,3,0,0,1,0,4,37,2,2,2,false
0.9.0,14,8,0,0,0,2,1,0,45,2,10,0,false
0.9.0,4,1,1,0,0,0,2,1,45,3,10,0,false
0.9.0,3,1,0,0,0,0,0,0,45,2,5,0,false
0.9.0,3,1,0,0,0,0,0,0,45,3,7,0,false
0.9.0,3,1,0,0,0,1,1,0,37,3,3,0,false
0.9.0,3,1,0,0,0,0,1,0,45,2,6,0,false
0.9.0,1,1,0,0,0,0,0,0,45,1,4,0,false
0.9.0,4,1,0,0,0,1,0,2,45,2,6,0,false
0.9.0,9,3,0,0,1,1,0,2,45,1,4,1,false
0.9.0,3,2,0,0,0,1,0,0,45,3,13,0,false
0.9.0,3,1,0,0,0,1,0,0,45,2,6,0,false
0.9.0,116,65,28,0,0,1,0,51,45,3,7,16,false
0.9.0,6,3,1,0,0,2,1,0,45,1,4,0,false
0.9.0,13,6,0,0,0,3,4,0,0,1,5,0,false
0.9.0,3,1,0,0,0,1,0,0,45,3,11,0,false
0.9.0,11,5,0,0,0,3,0,0,45,1,3,0,false
0.9.0,1,1,0,0,0,0,0,0,45,2,5,0,false
0.9.0,3,1,0,0,0,1,1,0,45,3,6,1,false
0.9.0,8,2,2,0,0,0,2,6,45,3,13,0,false
0.9.0,8,1,2,0,0,1,1,1,45,2,6,3,false
0.9.0,8,2,2,0,0,1,0,3,45,3,13,0,false
0.9.0,10,5,2,0,0,4,0,3,37,1,2,0,false
0.9.0,3,1,1,0,0,0,0,0,45,2,7,0,false
0.9.0,9,3,3,0,0,1,0,0,37,1,2,0,false
0.9.0,1,1,0,0,0,0,0,0,45,3,8,0,false
0.9.0,4,1,0,0,0,0,0,2,45,3,13,0,false
0.9.0,3,1,0,0,0,1,0,0,45,2,4,0,false
0.9.0,5,3,0,0,0,3,0,1,2,1,1,0,false
0.9.0,14,9,2,0,0,0,0,1,45,2,6,1,false
0.9.0,3,1,0,0,0,1,0,1,45,1,4,0,false
0.9.0,11,3,2,0,0,0,0,0,45,1,4,0,false
0.9.0,3,2,0,0,0,1,1,0,45,2,8,0,false
0.9.0,3,1,0,0,0,1,0,0,0,1,4,0,false
0.9.0,3,1,0,0,0,0,0,0,0,1,6,0,false
0.9.0,2,1,0,0,0,0,0,0,45,3,11,0,false
0.9.0,4,1,2,0,0,0,0,0,37,2,6,0,false
0.9.0,30,15,15,1,0,4,3,8,37,2,6,0,false
0.9.0,9,3,0,0,1,1,0,2,45,2,5,1,false
0.9.0,6,2,1,0,0,1,2,0,45,1,4,0,false
0.9.0,3,1,0,0,0,1,0,0,37,2,6,0,false
0.9.0,3,1,0,0,0,1,0,0,45,3,11,0,false
0.9.0,3,1,0,0,0,1,1,0,45,2,4,0,false
0.9.0,3,1,0,0,0,1,0,0,45,3,13,0,false
0.9.0,3,1,1,0,0,0,0,0,37,2,3,0,false
0.9.0,3,1,0,0,0,1,0,0,45,2,4,0,false
0.9.0,10,3,6,0,0,1,1,6,45,2,8,2,false
0.9.0,4,3,1,0,0,2,0,1,0,2,6,0,false
0.9.0,3,1,0,0,0,0,0,2,0,1,6,0,false
0.9.0,3,1,0,0,0,1,0,0,0,1,4,0,false
0.9.0,5,2,1,0,0,2,1,3,45,2,8,1,false
0.9.0,3,1,0,0,0,0,0,3,45,2,7,0,false
0.9.0,1,1,0,0,0,0,1,0,45,3,8,0,false
0.9.0,3,1,0,0,0,1,0,1,45,2,7,0,false
0.9.0,1,1,0,0,0,0,1,0,45,1,4,0,false
0.9.0,18,8,5,0,0,2,1,4,37,1,2,9,false
0.9.0,3,1,0,0,0,1,0,1,45,2,7,0,false
0.9.0,24,10,5,0,1,3,1,3,45,2,6,7,false
0.9.0,2,1,0,0,0,0,0,0,37,2,3,0,false
0.9.0,3,1,0,0,0,0,0,0,0,1,7,0,false
0.9.0,3,1,0,0,0,1,0,2,45,1,5,0,false
0.9.0,3,1,0,0,0,1,0,0,37,2,2,0,false
0.9.0,3,1,0,0,0,0,0,0,0,1,4,0,false
0.9.0,4,2,0,0,0,0,0,1,37,1,2,0,false
0.9.0,6,3,3,0,0,1,1,3,45,4,8,0,false
0.9.0,25,4,17,0,0,0,1,24,45,3,11,3,false
0.9.0,3,1,0,0,0,1,0,0,45,3,13,0,false
0.9.0,4,1,0,0,0,1,0,3,45,2,6,1,false
0.9.0,1,1,0,0,0,0,2,0,45,1,4,0,false
0.9.0,52,24,24,2,0,11,2,2,45,2,4,4,false
0.9.0,17,5,4,0,1,1,2,5,45,2,7,1,false
0.9.0,3,1,0,0,0,1,0,1,45,2,6,0,false
0.9.0,17,6,4,0,0,1,1,1,37,2,3,1,false
0.9.0,3,1,1,0,0,0,0,0,37,2,3,0,false
0.9.0,4,1,0,0,0,1,0,1,45,2,4,0,false
0.9.0,3,1,0,0,0,1,0,0,37,2,3,0,false
0.9.0,4,2,2,0,0,0,2,0,45,3,13,0,false
0.9.0,6,3,3,1,0,1,2,0,37,2,3,0,false
0.9.0,2,1,0,0,0,0,0,0,37,2,4,0,false
0.9.0,5,5,1,0,0,0,2,4,45,3,11,0,false
0.9.0,9,1,2,0,1,0,0,0,45,2,6,0,false
0.9.0,6,1,2,0,0,0,0,4,37,2,3,0,false
0.9.0,13,6,5,0,0,2,4,3,45,3,8,0,false
0.9.0,3,1,1,0,0,0,3,0,0,2,9,0,false
0.9.0,4,1,0,0,0,1,0,0,45,2,5,0,false
0.9.0,3,1,1,0,0,0,0,0,0,1,8,0,false
0.9.0,1,1,0,0,0,0,0,0,45,3,6,0,false
0.9.0,16,1,3,0,0,0,1,1,45,4,8,14,false
0.9.0,3,2,1,0,0,0,2,0,45,3,8,0,false
0.9.0,18,6,10,0,0,2,1,5,37,1,2,0,false
0.9.0,3,1,0,0,0,1,0,0,45,3,11,0,false
0.9.0,3,1,0,0,0,1,0,0,0,1,4,0,false
0.9.0,4,1,2,0,0,0,0,0,37,2,2,0,false
0.9.0,3,1,0,0,0,0,0,0,45,2,5,0,false
0.9.0,3,1,0,0,0,0,0,0,45,3,7,0,false
0.9.0,3,1,1,0,0,0,0,0,37,1,2,0,false
0.9.0,3,1,0,0,0,1,0,0,37,2,3,0,false
0.9.0,3,1,0,0,0,1,0,0,37,2,6,0,false
0.9.0,3,2,0,0,0,0,2,1,0,1,5,0,false
0.9.0,43,19,11,0,0,5,35,7,45,3,8,3,false
0.9.0,3,1,0,0,0,1,0,0,0,1,6,0,false
0.9.0,12,6,6,1,0,2,3,1,45,2,6,1,false
0.9.0,4,3,0,0,0,0,1,1,0,2,9,0,false
0.9.0,16,1,3,0,0,0,1,0,45,1,3,15,false
0.9.0,3,1,0,0,0,0,0,1,37,2,4,0,false
0.9.0,4,1,1,0,0,1,1,3,45,1,5,1,false
0.9.0,3,1,1,0,0,0,1,0,45,1,7,0,false
0.9.0,3,2,0,0,0,1,4,0,37,2,6,0,false
0.9.0,3,2,0,0,0,1,0,0,0,1,5,0,false
0.9.0,3,1,0,0,0,1,0,0,45,3,11,0,false
0.9.0,11,4,2,0,1,1,0,1,45,2,5,0,false
0.9.0,3,1,0,0,0,1,1,1,0,1,5,1,false
0.9.0,25,13,11,2,0,0,1,2,37,2,3,11,false
0.9.0,9,2,0,0,1,1,0,2,45,3,7,1,false
0.9.0,14,5,1,0,1,0,1,0,45,1,5,0,false
0.9.0,3,1,0,0,0,1,0,1,45,3,13,0,false
0.9.0,3,2,0,0,0,1,1,0,37,1,2,0,false
0.9.0,3,1,0,0,0,1,1,0,37,2,3,0,false
0.9.0,3,1,1,0,0,0,0,0,37,2,6,0,false
0.9.0,3,1,0,0,0,1,0,1,45,2,6,0,false
0.9.0,3,1,0,0,0,0,0,1,45,2,7,0,false
0.9.0,4,1,1,0,0,1,1,0,45,1,4,0,false
0.9.0,3,1,0,0,0,1,0,0,37,2,2,0,false
0.9.0,4,2,0,0,0,2,6,2,45,4,8,0,false
0.9.0,3,1,0,0,0,1,1,3,45,1,5,0,false
0.9.0,3,1,0,0,0,1,0,3,37,2,3,0,false
0.9.0,5,3,0,0,0,1,2,1,45,4,9,0,false
0.9.0,3,1,0,0,0,1,0,1,45,2,5,0,false
0.9.0,3,1,0,0,0,1,7,0,45,3,10,0,false
0.9.0,6,4,2,0,0,3,8,1,45,1,5,1,false
0.9.0,7,2,1,0,0,1,1,0,37,3,6,0,false
0.9.0,3,1,0,0,0,1,0,0,0,2,9,0,false
0.9.0,3,1,0,0,0,1,1,1,45,3,10,0,false
0.9.0,14,10,5,2,0,1,1,8,37,1,2,3,false
0.9.0,3,1,1,0,0,0,0,0,37,1,2,0,false
0.9.0,3,2,0,0,0,1,6,0,0,1,6,0,false
0.9.0,3,1,0,0,0,0,0,0,0,1,6,0,false
0.9.0,2,1,0,0,0,0,0,0,37,2,2,0,false
0.9.0,12,10,1,0,0,2,2,8,45,3,13,2,false
0.9.0,3,1,0,0,0,1,0,0,37,2,2,0,false
0.9.0,5,4,1,0,0,2,0,0,27,1,2,0,false
0.9.0,4,1,0,0,0,0,0,1,45,4,9,0,false
0.9.0,3,1,0,0,0,1,1,1,45,3,5,0,false
0.9.0,22,8,7,0,1,5,1,0,45,2,10,3,false
0.9.0,3,1,0,0,0,1,0,0,45,3,7,0,false
0.9.0,3,2,0,0,0,1,1,0,37,2,6,0,false
0.9.0,4,1,0,0,0,0,0,2,37,3,6,0,false
0.9.0,3,1,0,0,0,1,12,1,45,3,10,0,false
0.9.0,3,1,0,0,0,0,0,0,0,1,4,0,false
0.9.0,3,1,0,0,0,1,5,0,45,3,8,0,false
0.9.0,12,4,4,0,0,2,1,3,37,2,3,4,false
0.9.0,1,1,0,0,0,0,3,0,45,1,4,0,false
0.9.0,3,1,0,0,0,0,0,4,45,2,7,0,false
0.9.0,3,1,1,0,0,0,0,0,37,2,2,0,false
0.9.0,28,7,3,2,0,1,1,0,0,1,8,0,false
0.9.0,3,1,0,0,0,1,1,0,45,3,10,0,false
0.9.0,3,1,0,0,0,0,0,0,45,3,7,0,false
0.9.0,3,1,0,0,0,1,1,1,37,2,6,0,false
0.9.0,23,18,0,0,0,2,2,1,45,3,7,1,false
0.9.0,3,1,0,0,0,0,0,1,37,2,3,0,false
0.9.0,5,3,2,0,0,1,0,1,0,1,8,0,false
0.9.0,3,1,0,0,0,0,0,0,45,1,5,0,false
0.9.0,3,2,1,0,0,0,0,1,0,2,6,0,false
0.9.0,12,7,4,0,0,3,1,1,37,2,6,0,false
0.9.0,3,1,0,0,0,1,1,0,45,3,11,0,false
0.9.0,15,5,4,0,0,1,1,11,45,2,6,4,false
0.9.0,4,1,0,0,0,0,0,2,45,4,9,0,false
0.9.0,3,4,0,0,0,0,0,2,0,2,9,0,false
0.9.0,7,5,3,0,0,2,3,1,37,3,9,0,false
0.9.0,3,1,1,0,0,0,0,0,37,2,3,0,false
0.9.0,3,1,0,0,0,0,0,0,45,2,5,0,false
0.9.0,65,22,20,0,0,2,0,15,37,2,3,1,false
0.9.0,3,1,1,0,0,0,5,0,45,3,10,0,false
0.9.0,3,1,0,0,0,1,0,0,37,3,6,0,false
0.9.0,18,4,10,0,0,2,1,2,0,2,5,0,false
0.9.0,3,1,0,0,0,1,0,0,37,2,2,0,false
0.9.0,3,1,0,0,0,1,4,0,45,3,8,0,false
0.9.0,19,8,7,0,0,1,5,2,0,1,8,2,false
0.9.0,16,3,2,0,1,0,1,8,45,3,13,1,false
0.9.0,3,1,0,0,0,0,0,0,45,2,5,0,false
0.9.0,3,1,0,0,0,1,0,0,0,1,4,0,false
0.9.0,3,1,1,0,0,0,0,0,37,2,3,0,false
0.9.0,4,1,0,0,0,1,5,0,45,2,7,0,false
0.9.0,3,1,1,0,0,0,24,0,0,1,5,0,false
0.9.0,2,1,0,0,0,0,0,0,45,2,5,0,false
0.9.0,33,13,14,0,2,1,1,5,45,2,5,2,false
0.9.0,3,1,0,0,0,1,0,0,0,1,4,0,false
0.9.0,5,3,2,0,0,2,0,0,45,3,13,0,false
0.9.0,3,1,0,0,0,1,0,0,45,2,4,0,false
0.9.0,1,1,0,0,0,0,1,0,45,1,4,0,false
0.9.0,3,1,0,0,0,1,0,1,45,2,6,1,false
0.9.0,3,1,0,0,0,1,0,0,37,2,3,0,false
0.9.0,3,1,1,0,0,0,0,0,45,2,7,0,false
0.9.0,3,1,0,0,0,1,0,0,0,1,4,0,false
0.9.0,4,2,2,0,0,0,1,0,37,1,2,0,false
0.9.0,3,1,0,0,0,1,0,0,45,1,7,0,false
0.9.0,3,1,0,0,0,1,0,0,45,1,7,0,false
0.9.0,3,1,0,0,0,1,1,0,37,3,9,0,false
0.9.0,14,6,3,0,0,0,2,4,45,2,6,2,false
0.9.0,3,1,0,0,0,1,0,1,45,2,7,0,false
0.9.0,3,1,0,0,0,1,8,1,45,3,13,0,false
0.9.0,3,1,0,0,0,0,0,1,37,2,3,0,false
0.9.0,8,4,4,0,0,1,0,1,37,2,2,1,false
0.9.0,1,1,0,0,0,0,0,0,45,3,8,0,false
0.9.0,3,1,1,0,0,0,0,0,45,1,3,0,false
0.9.0,28,1,0,0,0,1,1,0,45,1,5,1,false
0.9.0,25,8,9,2,0,1,1,2,45,2,7,2,false
0.9.0,3,1,0,0,0,1,0,0,45,3,7,0,false
0.9.0,5,2,3,0,0,1,4,0,45,4,8,0,false
0.9.0,3,1,0,0,0,1,0,0,0,1,4,0,false
0.9.0,29,10,6,0,3,1,0,3,37,2,3,0,false
0.9.0,3,1,0,0,0,1,0,0,37,3,6,0,false
0.9.0,3,1,0,0,0,1,3,0,37,2,4,0,false
0.9.0,3,1,0,0,0,0,0,1,45,3,7,0,false
0.9.0,3,1,0,0,0,1,0,0,37,2,4,0,false
0.9.0,17,1,0,0,0,1,1,0,45,2,6,1,false
0.9.0,3,1,0,0,0,1,0,0,45,2,6,0,false
0.9.0,3,1,0,0,0,1,0,1,0,1,8,0,false
0.9.0,1,1,0,0,0,0,4,0,45,2,5,0,false
0.9.0,1,1,0,0,0,0,0,0,45,3,8,0,false
0.9.0,10,5,2,0,0,3,2,2,0,1,5,0,false
0.9.0,3,1,0,0,0,0,1,0,45,2,6,0,false
0.9.0,3,1,0,0,0,0,0,0,0,1,6,0,false
0.9.0,4,1,0,0,0,0,0,1,37,2,3,0,false
0.9.0,3,1,1,0,0,0,0,0,37,2,2,0,false
0.9.0,1,1,0,0,0,0,2,0,45,3,6,0,false
0.9.0,1,1,0,0,0,0,1,0,37,2,3,0,false
0.9.0,3,1,1,0,0,0,0,0,37,2,2,0,false
0.9.0,3,1,0,0,0,1,0,0,37,1,2,0,false
0.9.0,3,1,0,0,0,1,0,0,0,1,6,0,false
0.9.0,3,1,0,0,0,1,1,0,45,3,11,0,false
0.9.0,3,1,0,0,0,1,1,0,45,2,6,0,false
0.9.0,3,1,0,0,0,1,3,0,0,1,8,0,false
0.9.0,55,31,23,4,0,0,1,11,0,1,8,22,false
0.9.0,3,1,0,0,0,0,0,0,45,2,6,0,false
0.9.0,19,5,4,0,1,0,6,10,45,3,13,0,false
0.9.0,3,2,0,0,0,1,13,0,45,1,4,0,false
0.9.0,13,4,1,0,1,1,0,3,45,3,7,0,false
0.9.0,1,1,0,0,0,0,0,0,45,3,8,0,false
0.9.0,3,1,0,0,0,0,0,1,37,2,6,0,false
0.9.0,4,2,0,1,0,1,0,2,0,1,8,0,false
0.9.0,14,4,8,0,0,1,1,2,0,2,12,3,false
0.9.0,3,1,0,0,0,1,0,0,45,2,4,0,false
0.9.0,3,1,0,0,0,0,0,0,45,2,5,0,false
0.9.0,3,1,0,0,0,1,2,3,0,1,5,0,false
0.9.0,5,1,1,0,0,1,2,3,45,2,6,1,false
0.9.0,8,2,2,0,0,1,0,1,0,1,4,0,false
0.9.0,9,3,2,0,0,2,0,0,37,2,3,0,false
0.9.0,12,1,1,0,1,0,0,6,45,3,13,0,false
0.9.0,3,1,0,0,0,1,6,0,45,3,11,0,false
0.9.0,4,1,1,0,0,1,0,6,45,2,7,0,false
0.9.0,3,1,0,0,0,1,0,0,45,2,5,0,false
0.9.0,3,1,0,0,0,1,0,0,0,1,4,0,false
0.9.0,3,1,1,0,0,0,2,0,45,2,6,0,false
0.9.0,30,7,7,0,4,1,0,1,37,2,6,5,false
0.9.0,3,1,0,0,0,1,0,3,45,2,7,0,false
0.9.0,3,2,1,0,0,0,0,1,37,2,3,0,false
0.9.0,11,3,4,0,0,1,3,4,37,2,6,0,false
0.9.0,3,1,0,1,0,1,7,3,0,2,9,0,false
0.9.0,4,1,2,0,0,0,0,0,37,1,2,0,false
0.9.0,3,1,0,0,0,1,1,0,45,1,4,0,false
0.9.0,11,1,3,0,1,1,0,4,0,1,5,0,false
0.9.0,4,2,0,0,0,1,0,1,0,1,5,0,false
0.9.0,3,1,0,0,0,0,1,0,0,1,7,0,false
0.9.0,3,2,1,0,0,0,1,0,45,3,8,0,false
0.9.0,3,1,0,0,0,1,0,1,37,2,4,0,false
0.9.0,3,1,0,0,0,1,0,0,45,2,4,0,false
0.9.0,3,1,0,0,0,1,1,0,45,2,5,0,false
0.9.0,3,1,0,0,0,1,0,0,37,2,2,0,false
0.9.0,2,1,0,0,0,0,1,0,37,2,6,0,false
0.9.0,4,2,1,2,0,0,2,0,37,2,6,0,false
0.9.0,3,1,0,0,0,1,0,0,0,1,4,0,false
0.9.0,3,1,0,0,0,0,0,0,45,2,4,0,false
0.9.0,4,2,0,0,0,2,2,2,45,3,10,0,false
0.9.0,3,1,0,0,0,1,0,0,37,2,2,0,false
0.9.0,20,10,1,0,1,4,2,10,45,3,13,1,false
0.9.0,3,1,0,0,0,0,0,1,37,2,4,0,false
0.9.0,3,1,0,0,0,1,9,0,45,3,13,0,false
0.9.0,3,1,0,0,0,0,0,1,37,2,4,0,false
0.9.0,37,21,0,0,0,12,2,0,37,2,2,1,false
0.9.0,3,1,0,0,0,1,0,1,45,3,13,0,false
0.9.0,3,1,1,0,0,0,0,0,45,1,3,0,false
0.9.0,3,1,0,0,0,1,0,0,0,1,4,0,false
0.9.0,3,1,0,0,0,1,37,0,45,3,8,0,false
0.9.0,3,1,0,0,0,1,0,0,45,3,7,0,false
0.9.0,12,8,7,0,0,0,0,4,37,2,2,1,false
0.9.0,3,1,0,0,0,0,0,0,45,1,7,0,false
0.9.0,4,1,1,0,0,1,1,3,45,2,4,2,false
0.9.0,7,2,2,0,0,0,0,1,45,1,4,1,false
0.9.0,3,2,0,0,0,1,0,0,37,1,2,0,false
0.9.0,3,1,0,0,0,1,1,0,45,3,11,0,false
0.9.0,3,1,0,0,0,1,0,0,2,1,1,0,false
0.9.0,3,1,0,0,0,1,1,1,45,3,5,0,false
0.9.0,3,1,0,0,0,0,0,0,37,2,3,0,false
0.9.0,3,1,0,0,0,1,0,0,0,1,4,0,false
0.9.0,3,1,1,0,0,0,0,0,0,1,4,0,false
0.9.0,3,1,1,0,0,0,1,0,45,3,10,0,false
0.9.0,5,2,3,0,0,0,0,2,0,1,5,2,false
0.9.0,3,1,0,0,0,0,0,0,0,1,8,0,false
0.9.0,3,1,0,0,0,0,0,1,45,2,4,0,false
0.9.0,3,1,0,0,0,1,0,1,45,3,13,0,false
0.9.0,3,1,0,0,0,1,1,3,45,3,13,0,false
0.9.0,3,1,0,0,0,1,0,0,37,1,2,0,false
0.9.0,46,10,18,0,2,0,0,4,37,2,3,1,false
0.9.0,3,1,0,1,0,1,1,0,45,1,4,0,false
0.9.0,10,1,1,0,0,1,1,0,45,3,6,0,false
0.9.0,1,1,0,0,0,0,0,0,45,3,8,0,false
0.9.0,3,1,0,0,0,1,0,2,45,3,13,0,false
0.9.0,5,6,1,0,0,1,0,2,0,1,4,0,false
0.9.0,3,1,0,0,0,1,0,1,45,3,5,0,false
0.9.0,5,1,0,0,0,0,2,5,37,2,3,2,false
0.9.0,4,1,0,0,0,0,0,1,0,1,8,0,false
0.9.0,3,1,0,0,0,0,0,0,0,1,4,0,false
0.9.0,3,1,0,0,0,1,0,0,0,1,6,0,false
0.9.0,1,1,0,0,0,0,0,0,45,3,8,0,false
0.9.0,4,1,0,0,0,0,0,2,45,3,13,0,false
0.9.0,3,1,0,0,0,1,0,1,45,3,13,0,false
0.9.0,3,1,0,0,0,0,0,3,45,2,7,0,false
0.9.0,3,1,0,0,0,0,0,0,45,2,5,0,false
0.9.0,5,4,1,0,0,1,0,4,45,2,5,1,false
0.9.0,1,1,0,0,0,0,0,0,45,1,4,0,false
0.9.0,1,1,0,0,0,0,0,0,45,3,8,0,false
0.9.0,3,1,0,0,0,0,0,0,0,1,4,0,false
0.9.0,4,1,1,0,0,0,2,0,45,2,8,0,false
0.9.0,12,6,1,0,1,1,0,2,37,3,9,0,false
0.9.0,8,2,0,0,1,1,0,2,45,3,7,1,false
0.9.0,3,1,0,0,0,1,0,0,0,1,4,0,false
0.9.0,3,1,0,0,0,1,0,1,37,2,3,0,false
0.9.0,4,1,1,0,0,0,0,1,45,3,11,0,false
0.9.0,13,3,10,1,0,0,2,0,37,1,2,0,false
0.9.0,4,1,0,0,0,0,0,2,37,3,6,0,false
0.9.0,3,1,0,0,0,1,0,0,0,1,4,0,false
0.9.0,1,1,0,0,0,0,1,0,45,1,4,0,false
0.9.0,3,1,1,0,0,0,0,0,45,3,10,0,false
0.9.0,3,1,0,0,0,0,0,0,0,1,4,0,false
0.9.0,1,1,0,0,0,0,0,0,45,3,6,0,false
0.9.0,1,1,0,0,0,0,3,0,45,1,4,0,false
0.9.0,3,2,0,0,0,0,1,0,0,1,6,0,false
0.9.0,3,1,0,0,0,1,3,0,45,3,10,0,false
0.9.0,3,1,0,0,0,1,1,0,45,1,4,0,false
0.9.0,2,1,0,0,0,0,1,0,0,1,7,0,false
0.9.0,8,3,3,0,0,0,1,3,37,2,2,2,false
0.9.0,11,4,2,0,1,0,3,4,45,3,8,0,false
0.9.0,3,1,0,0,0,1,0,0,0,1,4,0,false
0.9.0,4,2,0,0,0,0,2,1,45,1,4,0,false
0.9.0,3,1,0,0,0,1,0,1,45,2,7,0,false
0.9.0,13,4,6,1,0,0,0,2,37,2,2,2,false
0.9.0,5,3,1,0,0,2,0,1,0,1,5,1,false
0.9.0,4,1,1,0,0,1,1,1,37,2,3,0,false
0.9.0,3,1,0,0,0,0,0,0,0,1,6,0,false
0.9.0,3,1,0,0,0,1,0,0,45,2,6,0,false
0.9.0,15,2,0,0,0,0,0,0,37,2,3,0,false
0.9.0,5,4,0,0,0,3,1,1,45,3,8,0,false
0.9.0,4,1,0,0,0,0,1,1,37,2,4,0,false
0.9.0,11,2,1,0,1,0,0,2,45,3,7,0,false
0.9.0,3,1,0,0,0,1,0,1,37,2,4,0,false
0.9.0,3,1,0,0,0,1,0,0,0,1,4,0,false
0.9.0,3,1,0,0,0,1,0,1,0,1,5,0,false
0.9.0,3,1,0,0,0,1,0,0,0,1,4,0,false
0.9.0,8,3,2,0,0,1,1,4,45,2,6,6,false
0.9.0,8,4,5,0,0,1,3,3,45,1,4,0,false
