@relation openjpa_Train_R3-weka.filters.unsupervised.attribute.Remove-R2-3-weka.filters.unsupervised.attribute.StringToNominal-R1

@attribute release {0.9.6,0.9.0}
@attribute loc numeric
@attribute wmc numeric
@attribute assignmentsQty numeric
@attribute mathOperationsQty numeric
@attribute qtyTryCatch numeric
@attribute qtyReturn numeric
@attribute fanin numeric
@attribute fanout numeric
@attribute age numeric
@attribute nAuth numeric
@attribute nr numeric
@attribute nSmell numeric
@attribute buggy {false,true}

@data
0.9.6,8,2,0,0,1,0,0,2,185,2,2,1,true
0.9.0,33,16,7,0,1,0,3,11,45,3,11,5,false
0.9.0,3,2,0,0,0,0,1,0,37,1,2,0,false
0.9.0,2,1,0,0,0,0,0,0,45,1,3,0,false
0.9.0,4,2,2,0,0,0,2,0,45,3,13,0,false
0.9.6,3,1,0,0,0,1,0,0,185,2,4,0,false
0.9.0,9,6,3,0,0,2,2,3,45,3,8,1,false
0.9.0,16,9,0,0,1,1,79,5,45,3,11,1,false
0.9.6,3,1,0,0,0,0,0,0,168,3,5,0,false
0.9.0,3,1,0,0,0,0,0,0,37,2,3,0,false
0.9.0,4,3,0,0,0,2,6,3,45,2,7,2,false
0.9.0,3,1,0,0,0,1,25,0,45,3,8,0,false
0.9.6,16,9,6,0,0,1,2,2,168,2,2,3,false
0.9.6,7,3,1,0,0,0,1,3,185,3,6,0,true
0.9.6,12,4,3,0,0,0,1,1,168,1,1,2,false
0.9.6,10,3,3,0,0,2,2,2,168,2,3,0,false
0.9.6,1,1,0,0,0,0,0,0,185,2,4,0,false
0.9.6,14,7,2,0,0,5,17,10,185,2,5,4,false
0.9.6,6,1,0,0,0,0,0,0,168,2,2,0,false
0.9.6,10,3,1,0,1,0,0,2,70,2,10,1,false
0.9.0,3,1,0,0,0,1,0,0,45,2,5,0,false
0.9.6,5,3,1,0,0,2,1,0,94,2,2,1,false
0.9.0,2,1,0,0,0,0,0,0,0,1,5,0,false
0.9.0,3,1,0,0,0,1,0,0,0,1,5,0,false
0.9.0,3,1,1,0,0,0,0,0,0,1,8,0,false
0.9.6,5,2,1,0,0,1,3,0,185,3,4,0,false
0.9.6,3,1,0,0,0,1,0,0,94,1,1,0,false
0.9.0,3,2,0,0,0,0,2,1,0,1,5,0,false
0.9.0,1,1,0,0,0,0,0,0,45,3,6,0,false
0.9.0,4,1,1,0,0,1,2,1,0,2,9,0,false
0.9.0,3,1,0,0,0,1,0,0,37,2,4,0,false
0.9.6,6,4,2,0,0,2,0,1,185,1,2,1,false
0.9.6,4,1,0,0,0,0,0,0,185,1,1,0,false
0.9.0,3,2,0,0,0,1,11,1,45,3,10,0,false
0.9.0,10,3,4,0,0,1,1,2,37,2,6,1,false
0.9.0,9,5,4,1,0,2,0,0,37,1,2,0,false
0.9.6,4,2,1,0,0,1,2,0,185,4,13,0,true
0.9.6,21,17,9,10,0,2,1,1,185,1,1,1,false
0.9.6,3,1,0,0,0,1,0,0,185,1,1,0,false
0.9.6,5,2,2,0,0,1,19,1,168,2,7,0,false
0.9.6,3,1,0,0,0,0,0,0,94,1,1,0,false
0.9.0,1,1,0,0,0,0,1,0,45,2,5,0,false
0.9.0,1,1,0,0,0,0,11,0,45,2,5,0,false
0.9.0,3,1,1,0,0,0,0,0,37,2,2,0,false
0.9.6,3,1,0,0,0,1,1,0,185,2,4,0,false
0.9.0,13,4,2,0,1,2,0,2,45,2,5,0,false
0.9.6,3,1,0,1,0,1,0,2,185,2,2,0,true
0.9.6,2,1,0,0,0,0,0,0,185,3,5,0,false
0.9.0,1,1,0,0,0,0,1,0,0,1,4,0,false
0.9.0,3,1,1,0,0,0,0,0,37,2,5,0,false
0.9.0,3,1,0,0,0,1,0,0,37,2,3,1,false
0.9.0,3,1,0,0,0,1,0,0,45,3,7,0,false
0.9.0,3,1,0,0,0,1,0,0,45,2,7,0,false
0.9.0,1,1,0,0,0,0,0,0,45,3,8,0,false
0.9.0,3,1,0,0,0,1,0,0,45,3,13,0,false
0.9.0,3,1,0,0,0,1,0,0,0,2,9,0,false
0.9.0,3,1,0,0,0,0,0,3,45,2,7,0,false
0.9.0,5,3,0,1,0,3,5,0,37,2,3,0,false
0.9.0,3,1,0,0,0,1,0,0,0,1,4,0,false
0.9.0,3,1,0,0,0,1,1,0,45,1,4,0,false
0.9.0,3,1,1,0,0,0,2,0,45,2,6,0,false
0.9.6,48,8,13,3,0,1,1,4,185,1,1,16,false
0.9.0,3,1,0,0,0,1,0,1,45,3,13,0,false
0.9.6,3,1,0,0,0,1,6,1,185,3,9,0,false
0.9.6,1,1,0,0,0,0,0,0,185,2,5,0,false
0.9.6,13,4,1,0,1,0,2,2,168,2,5,0,true
0.9.0,5,1,1,0,0,0,0,0,37,2,4,0,false
0.9.0,7,3,1,0,0,0,1,4,45,2,6,0,false
0.9.6,8,4,2,0,0,1,1,1,185,1,1,1,true
0.9.0,3,1,0,0,0,1,0,0,0,1,4,0,false
0.9.6,17,14,1,0,1,6,0,15,94,1,1,0,false
0.9.0,3,1,0,0,0,1,0,0,0,1,6,0,false
0.9.6,14,7,0,0,0,4,1,0,185,1,1,1,false
0.9.6,10,4,1,0,0,3,0,1,185,4,16,0,false
0.9.0,1,1,0,0,0,0,7,0,37,2,3,0,false
0.9.0,42,13,2,0,0,0,1,13,0,1,5,1,false
0.9.0,3,1,0,0,0,0,0,0,0,1,4,0,false
0.9.0,3,1,0,0,0,1,4,0,37,2,6,0,false
0.9.6,3,1,0,0,0,1,0,0,185,3,5,0,false
0.9.6,3,1,0,0,0,1,0,1,168,1,1,0,false
0.9.6,3,1,0,0,0,0,0,0,168,3,5,0,false
0.9.0,3,1,0,0,0,0,0,1,37,2,2,0,false
0.9.6,3,1,0,0,0,1,0,0,168,1,1,0,false
0.9.0,1,1,0,0,0,0,0,0,45,3,8,0,false
0.9.0,3,1,0,0,0,0,0,1,45,3,13,0,false
0.9.0,3,1,1,0,0,0,0,0,45,2,5,0,false
0.9.6,3,1,0,0,0,1,0,0,185,2,4,0,false
0.9.6,14,2,0,0,0,0,1,1,185,4,16,0,false
0.9.6,3,1,0,0,0,1,0,0,0,1,1,0,false
0.9.0,3,1,0,0,0,0,0,0,45,2,5,0,false
0.9.0,4,1,0,0,0,1,0,0,45,2,5,0,false
0.9.0,3,1,0,0,0,1,0,1,45,2,7,0,false
0.9.0,5,3,1,0,0,0,5,1,45,3,8,1,false
0.9.6,3,1,0,0,0,1,0,0,168,2,2,0,false
0.9.0,3,1,0,0,0,1,1,1,45,1,4,0,false
0.9.6,3,1,0,0,0,1,0,0,185,1,1,0,false
0.9.0,1,1,0,0,0,0,1,0,45,3,8,0,false
0.9.0,4,1,2,0,0,0,0,1,37,1,2,0,false
0.9.0,4,1,0,0,0,0,0,0,37,2,4,1,false
0.9.6,3,2,1,0,0,0,0,0,185,4,13,0,true
0.9.0,3,1,1,0,0,0,0,0,45,1,7,0,false
0.9.6,2,1,0,0,0,0,0,0,185,3,9,0,false
0.9.6,8,2,0,0,1,1,0,2,185,2,2,1,true
0.9.6,3,1,0,0,0,1,0,0,94,1,1,0,false
0.9.0,3,1,0,0,0,1,0,0,45,3,7,0,false
0.9.6,4,1,0,0,0,0,0,2,185,3,10,0,false
0.9.0,4,1,0,0,0,0,0,1,0,1,8,0,false
0.9.6,3,1,0,0,0,1,0,0,185,1,1,0,false
0.9.0,9,5,5,0,0,3,0,1,45,2,5,0,false
0.9.0,9,3,0,0,1,2,1,4,45,2,5,1,false
0.9.0,5,1,2,0,0,1,0,0,0,1,7,0,false
0.9.0,3,1,0,0,0,1,1,1,45,2,6,0,false
0.9.6,5,2,0,0,0,1,0,4,185,2,2,0,true
0.9.0,3,1,0,0,0,1,0,0,0,1,5,0,false
0.9.0,3,1,0,0,0,1,1,2,45,2,5,0,false
0.9.6,3,1,0,0,0,1,0,0,83,2,2,0,false
0.9.6,8,2,0,0,1,0,0,2,185,2,2,1,true
0.9.6,7,1,0,0,0,0,0,5,185,2,2,0,false
0.9.0,6,2,2,0,0,1,2,2,0,1,6,1,false
0.9.0,1,1,0,0,0,0,0,0,45,1,4,0,false
0.9.6,3,1,0,0,0,0,0,0,185,2,4,0,false
0.9.0,6,2,2,0,0,0,0,3,37,2,3,0,false
0.9.0,57,22,4,0,0,1,1,1,45,2,6,58,false
0.9.6,4,1,1,0,0,0,2,1,185,4,16,0,false
0.9.0,3,1,0,0,0,1,0,1,0,1,5,0,false
0.9.0,6,3,1,0,0,0,1,1,37,2,3,5,false
0.9.0,2,1,0,0,0,0,0,0,37,2,3,0,false
0.9.0,1,1,0,0,0,0,0,0,45,3,8,0,false
0.9.0,6,3,2,0,0,2,0,1,0,1,8,0,false
0.9.6,3,1,0,0,0,1,2,0,185,2,2,0,true
0.9.6,8,2,4,0,0,2,0,4,185,2,2,2,true
0.9.6,3,1,0,0,0,0,0,3,185,2,3,0,true
0.9.6,3,1,0,0,0,0,0,0,168,1,1,0,false
0.9.6,3,1,0,0,0,0,0,0,168,3,5,0,false
0.9.6,4,2,0,0,0,2,2,1,185,4,16,0,false
0.9.0,3,1,0,0,0,0,0,0,45,2,5,0,false
0.9.0,14,5,1,0,1,2,0,6,45,3,11,1,false
0.9.0,3,1,0,0,0,1,0,1,45,2,7,0,false
0.9.0,1,1,0,0,0,0,8,0,45,2,5,0,false
0.9.6,4,2,1,0,0,1,1,0,185,4,7,1,false
0.9.0,3,2,0,0,0,0,0,1,45,2,5,0,false
0.9.6,3,1,0,0,0,1,0,0,185,1,1,0,false
0.9.0,4,1,0,0,0,0,0,2,37,3,9,0,false
0.9.6,1,1,0,0,0,0,0,0,185,2,5,0,false
0.9.0,15,6,2,1,0,1,0,0,37,1,2,0,false
0.9.0,20,8,0,0,0,8,2,0,45,2,6,0,false
0.9.0,22,13,7,0,0,1,3,6,37,2,6,0,false
0.9.6,5,1,2,0,0,1,0,0,185,2,4,0,false
0.9.6,32,7,8,0,1,2,6,10,185,1,1,8,true
0.9.6,3,1,0,0,0,1,0,0,185,4,14,0,true
0.9.6,22,12,5,0,0,3,0,6,185,4,16,1,false
0.9.0,4,2,0,0,0,2,3,2,45,3,11,0,false
0.9.0,3,1,0,0,0,1,0,1,37,2,5,0,false
0.9.6,3,2,0,0,0,0,0,1,185,3,10,0,false
0.9.6,8,2,0,0,1,1,0,2,185,2,2,1,true
0.9.0,1,1,0,0,0,0,0,0,45,3,8,0,false
0.9.6,3,1,0,0,0,0,0,0,185,1,1,0,false
0.9.0,3,1,0,0,0,1,1,0,45,2,6,0,false
0.9.6,1,1,0,0,0,0,1,0,185,2,2,0,true
0.9.0,2,1,0,0,0,0,0,0,37,3,9,0,false
0.9.6,3,1,0,1,0,1,1,0,185,1,1,0,false
0.9.6,3,1,0,0,0,0,0,0,168,1,1,0,false
0.9.6,1,1,0,0,0,0,3,0,185,2,2,0,true
0.9.6,35,17,16,0,0,4,4,3,168,1,4,6,false
0.9.6,3,2,0,0,0,1,1,1,185,2,5,0,false
0.9.0,9,3,2,0,0,1,0,5,37,3,6,0,false
0.9.0,42,12,12,0,4,1,2,7,37,2,6,6,false
0.9.0,3,1,0,0,0,1,0,0,37,1,2,0,false
0.9.6,4,2,1,0,0,1,0,0,168,1,1,0,false
0.9.0,60,6,9,0,0,0,1,9,45,4,8,21,false
0.9.6,6,2,0,0,0,0,0,1,94,1,1,0,false
0.9.6,3,1,0,0,0,0,0,0,185,1,1,0,false
0.9.6,3,1,1,0,0,0,0,0,168,2,2,0,false
0.9.6,4,1,2,0,0,0,0,0,185,2,5,0,false
0.9.0,3,1,0,0,0,1,0,0,37,1,2,0,false
0.9.0,3,1,0,0,0,0,0,2,0,2,9,0,false
0.9.6,38,11,3,1,0,1,1,1,185,1,1,0,false
0.9.0,3,1,0,0,0,1,0,0,0,1,4,0,false
0.9.0,3,1,0,0,0,1,4,1,45,3,8,0,false
0.9.0,3,1,0,0,0,0,0,0,0,1,4,0,false
0.9.6,3,1,0,0,0,0,0,1,168,2,2,1,false
0.9.0,25,9,7,0,1,2,3,8,45,2,6,5,false
0.9.6,25,9,7,0,1,2,3,7,185,1,1,5,true
0.9.6,5,1,2,0,0,1,0,0,168,2,3,0,false
0.9.6,29,27,1,0,0,26,2,0,168,1,1,16,false
0.9.0,4,2,1,0,0,0,2,2,45,2,6,2,false
0.9.0,3,1,0,0,0,1,0,1,45,3,6,0,false
0.9.6,3,1,0,0,0,1,1,1,94,4,7,0,false
0.9.6,1,1,0,0,0,0,2,0,185,1,2,0,false
0.9.0,3,1,0,0,0,1,0,0,45,1,4,0,false
0.9.0,10,2,0,0,1,1,0,2,37,3,6,0,false
0.9.0,6,4,2,0,0,0,1,4,37,2,3,1,false
0.9.0,3,1,1,0,0,0,0,0,37,2,2,0,false
0.9.6,3,1,0,0,0,0,0,0,185,1,1,0,false
0.9.6,4,1,1,0,0,0,0,4,185,1,3,0,true
0.9.0,3,1,0,0,0,1,0,0,0,1,4,0,false
0.9.0,8,2,1,0,0,1,3,1,45,2,7,0,false
0.9.0,22,8,7,0,1,5,1,0,45,2,10,3,false
0.9.0,3,1,0,0,0,1,0,0,37,3,6,0,false
0.9.6,3,1,0,0,0,1,0,0,185,4,14,0,true
0.9.0,3,1,0,0,0,1,0,0,45,1,4,0,false
0.9.0,3,1,1,0,0,0,3,0,45,2,6,0,false
0.9.0,4,2,0,0,0,2,1,1,45,2,6,0,false
0.9.0,4,1,0,0,0,0,1,0,45,2,7,0,false
0.9.0,3,1,0,0,0,1,1,0,45,1,4,0,false
0.9.6,3,1,0,0,0,1,0,1,185,2,2,0,true
0.9.6,3,1,0,0,0,1,0,0,168,3,5,0,false
0.9.6,3,1,0,0,0,1,9,0,185,4,13,0,true
0.9.0,4,1,0,0,0,0,0,2,45,3,13,0,false
0.9.0,3,1,0,0,0,1,0,0,45,3,13,0,false
0.9.0,3,1,0,0,0,1,1,0,45,2,6,0,false
0.9.6,3,2,0,0,0,1,0,0,168,1,1,0,false
0.9.6,16,6,6,0,0,1,2,0,94,1,1,4,false
0.9.0,3,1,0,0,0,1,1,0,37,1,2,0,false
0.9.0,3,1,0,0,0,1,0,0,37,2,2,0,false
0.9.0,9,4,2,0,0,1,0,9,37,2,5,0,false
0.9.0,3,1,0,0,0,1,1,1,0,1,6,0,false
0.9.6,3,2,0,0,0,1,5,0,168,2,7,0,false
0.9.0,14,11,5,3,0,5,2,0,0,2,13,7,false
0.9.0,3,1,0,0,0,1,0,0,37,2,6,0,false
0.9.6,13,7,3,0,0,2,1,0,94,2,2,0,false
0.9.0,3,1,0,0,0,1,10,1,45,2,7,0,false
0.9.0,35,8,4,0,2,0,0,10,45,2,7,2,false
0.9.0,3,1,0,0,0,1,1,0,45,1,4,0,false
0.9.0,4,2,0,0,0,1,0,2,37,3,6,0,false
0.9.6,3,1,0,0,0,0,0,0,94,1,1,0,false
0.9.6,8,1,0,0,1,0,0,1,94,1,1,0,false
0.9.0,9,6,2,0,0,3,5,4,45,3,11,0,false
0.9.6,3,1,0,0,0,0,0,1,185,2,4,0,false
0.9.6,4,1,1,0,0,1,2,3,185,1,2,4,true
0.9.6,25,9,6,0,2,0,1,0,94,1,1,11,false
0.9.0,7,3,2,0,0,1,2,1,37,2,5,0,false
0.9.0,3,2,0,0,0,0,11,1,45,2,6,0,false
0.9.6,49,39,11,0,0,12,1,11,168,2,5,4,false
0.9.0,3,2,0,0,0,1,1,1,37,2,6,0,false
0.9.6,3,1,0,0,0,1,0,2,185,1,3,0,true
0.9.6,3,1,0,0,0,1,0,1,185,3,5,0,true
0.9.0,15,4,4,0,0,0,1,0,45,1,3,0,false
0.9.6,17,14,1,0,1,1,0,15,94,1,1,1,false
0.9.0,26,11,8,1,0,2,4,2,0,1,8,1,false
0.9.0,5,1,1,0,0,0,1,0,45,4,8,2,false
0.9.0,14,6,5,0,0,1,1,2,45,2,6,2,false
0.9.0,3,1,0,2,0,1,1,0,45,2,7,0,false
0.9.6,3,1,0,0,0,1,7,0,185,1,2,0,false
0.9.0,3,1,1,0,0,0,0,0,37,2,3,0,false
0.9.6,3,1,0,0,0,0,0,1,185,4,14,0,true
0.9.6,15,7,2,0,0,1,1,2,185,4,7,0,false
0.9.6,3,1,0,0,0,1,0,1,185,3,10,0,false
0.9.6,11,3,4,2,0,0,0,0,185,3,9,0,false
0.9.6,3,1,0,0,0,1,0,0,185,1,1,0,false
0.9.6,10,5,2,0,0,0,3,6,185,4,14,4,true
0.9.6,3,1,1,0,0,0,0,0,168,3,3,0,false
0.9.6,1,1,0,0,0,0,0,0,168,1,1,0,false
0.9.0,2,1,0,0,0,0,0,0,37,3,9,0,false
0.9.0,3,2,0,0,0,1,2,1,45,2,8,0,false
0.9.0,6,3,1,0,0,0,1,1,45,2,7,0,false
0.9.6,1,1,0,0,0,0,2,0,185,1,2,0,false
0.9.0,3,1,0,0,0,0,0,0,0,1,6,0,false
0.9.6,3,1,0,0,0,1,0,0,185,1,1,0,false
0.9.0,3,1,0,0,0,0,0,0,45,2,5,0,false
0.9.0,5,2,2,0,0,0,1,0,37,1,2,0,false
0.9.0,3,1,0,0,0,0,0,0,0,1,5,0,false
0.9.6,7,1,1,0,0,1,0,3,168,2,5,0,false
0.9.0,7,3,0,0,0,3,0,0,45,2,6,1,false
0.9.0,1,1,0,0,0,0,0,0,45,3,6,0,false
0.9.6,3,1,0,0,0,1,2,0,94,1,1,0,false
0.9.6,4,1,2,0,0,0,0,1,168,1,1,0,false
0.9.0,13,4,1,0,1,0,6,0,37,2,3,1,false
0.9.0,3,1,0,0,0,1,0,0,0,1,4,0,false
0.9.0,3,1,0,0,0,1,1,0,45,2,8,1,false
0.9.0,40,12,13,0,1,0,2,3,45,3,8,4,false
0.9.0,3,1,0,0,0,1,0,0,45,2,6,0,false
0.9.0,3,2,0,0,0,1,1,0,37,1,2,0,false
0.9.0,7,1,1,0,0,1,3,3,37,2,4,0,false
0.9.0,3,2,0,0,0,1,0,0,37,1,2,0,false
0.9.6,3,1,0,0,0,0,0,0,185,1,1,0,false
0.9.6,3,1,0,0,0,1,0,0,0,1,1,0,false
0.9.6,32,18,12,0,0,4,3,1,168,2,6,1,false
0.9.0,3,2,0,0,0,1,4,0,45,2,6,0,false
0.9.6,3,1,0,0,0,0,0,0,185,2,4,0,false
0.9.0,3,1,0,0,0,1,0,0,37,2,2,0,false
0.9.0,7,3,4,0,0,1,2,4,45,4,8,0,false
0.9.6,3,1,0,0,0,1,0,0,168,3,5,0,false
0.9.6,4,1,0,0,0,0,0,1,185,1,2,0,true
0.9.0,11,1,0,0,0,0,0,0,45,2,4,0,false
0.9.0,4,2,0,0,0,2,0,0,37,3,6,0,false
0.9.6,3,1,0,0,0,1,0,0,185,1,1,0,false
0.9.0,5,2,1,0,0,2,1,0,45,3,8,0,false
0.9.0,3,1,0,0,0,1,0,0,45,2,5,0,false
0.9.0,3,1,0,0,0,0,0,0,45,2,5,0,false
0.9.0,4,3,2,0,0,1,2,1,0,1,6,0,false
0.9.6,3,1,1,0,0,0,0,0,168,1,2,0,false
0.9.6,1,1,0,0,0,0,1,0,185,2,2,0,true
0.9.0,39,21,15,0,0,1,0,15,45,2,6,0,false
0.9.0,3,1,0,0,0,1,0,1,37,1,2,0,false
0.9.6,16,5,1,0,1,1,1,6,185,4,14,0,true
0.9.6,3,1,0,0,0,1,0,1,168,2,2,1,false
0.9.0,3,1,0,0,0,0,0,0,0,1,6,0,false
0.9.6,3,1,0,0,0,1,0,0,185,1,2,0,false
0.9.6,1,1,0,0,0,0,2,0,185,1,2,0,false
0.9.0,4,1,0,0,0,1,0,0,45,2,5,0,false
0.9.0,8,3,2,0,0,0,0,0,45,1,5,0,false
0.9.0,3,1,0,0,0,0,0,1,45,1,4,0,false
0.9.0,22,7,0,0,0,0,1,6,0,1,6,0,false
0.9.0,1,1,0,0,0,0,1,0,0,1,4,0,false
0.9.6,18,12,5,0,0,4,3,3,168,1,1,0,true
0.9.0,1,1,0,0,0,0,9,0,45,3,6,0,false
0.9.6,3,1,0,0,0,1,0,0,185,1,3,0,false
0.9.0,3,1,0,0,0,0,1,1,37,2,4,0,false
0.9.0,7,1,1,0,0,1,3,3,37,2,4,0,false
0.9.0,42,12,18,1,0,2,2,0,37,1,2,2,false
0.9.0,16,4,2,0,1,1,4,2,45,1,5,1,false
0.9.0,5,3,0,0,0,1,0,1,45,3,10,1,false
0.9.0,3,1,0,0,0,1,0,0,45,3,7,0,false
0.9.0,3,1,0,0,0,1,0,0,45,3,6,0,false
0.9.0,3,2,0,0,0,1,2,0,45,1,4,0,false
0.9.6,3,1,0,0,0,1,0,2,168,1,1,0,false
0.9.6,1,1,0,0,0,0,0,0,185,2,4,0,false
0.9.6,1,1,0,0,0,0,2,0,185,1,2,0,false
0.9.6,2,1,0,0,0,0,0,0,168,1,1,0,false
0.9.6,1,1,0,0,0,0,5,0,168,1,1,0,false
0.9.0,44,11,6,0,2,2,3,12,37,1,2,12,false
0.9.6,10,6,2,0,0,4,9,3,185,4,13,1,true
0.9.6,12,6,6,1,0,2,2,1,185,1,1,1,false
0.9.0,3,1,0,0,0,1,0,0,45,2,8,0,false
0.9.0,3,1,0,0,0,1,0,0,0,1,4,0,false
0.9.0,3,1,0,0,0,0,0,3,0,2,6,0,false
0.9.6,3,1,0,0,0,1,0,1,168,3,5,0,false
0.9.6,3,1,0,0,0,0,0,0,185,2,4,0,false
0.9.0,3,1,1,0,0,0,0,0,37,1,2,0,false
0.9.6,2,1,0,0,0,0,0,0,168,1,2,0,false
0.9.0,3,1,0,0,0,0,0,0,37,2,2,0,false
0.9.6,4,2,1,0,0,1,6,0,185,2,5,0,false
0.9.6,3,1,0,0,0,1,0,0,168,1,1,0,false
0.9.6,3,1,0,0,0,1,0,0,185,2,5,0,false
0.9.6,3,1,0,0,0,1,1,1,185,4,19,0,true
0.9.0,3,1,0,0,0,0,0,0,0,1,5,0,false
0.9.6,3,1,0,0,0,0,0,0,168,3,5,0,false
0.9.0,21,4,4,0,2,0,0,7,45,3,11,0,false
0.9.0,3,1,0,0,0,1,0,0,45,3,7,0,false
0.9.6,3,1,0,0,0,1,1,0,94,1,1,0,false
0.9.6,3,1,0,0,0,1,0,0,168,3,3,0,false
0.9.6,3,1,0,0,0,1,5,0,185,2,5,0,false
0.9.6,3,2,0,0,0,1,1,0,185,3,9,0,false
0.9.6,17,9,3,3,0,3,0,1,168,1,2,3,false
0.9.0,3,1,0,0,0,1,0,0,0,1,4,0,false
0.9.6,3,1,0,0,0,1,0,0,185,4,19,0,true
0.9.0,3,1,0,0,0,1,0,0,45,2,8,0,false
0.9.0,3,1,1,0,0,0,1,0,45,1,4,0,false
0.9.6,3,1,0,0,0,1,1,0,94,1,1,0,false
0.9.0,4,1,0,0,0,0,0,2,45,3,13,0,false
0.9.0,3,1,0,0,0,1,0,0,0,1,5,0,false
0.9.0,3,1,1,0,0,0,0,0,37,2,4,0,false
0.9.6,4,1,2,0,0,0,0,0,185,2,2,0,true
0.9.6,3,1,0,0,0,0,0,2,94,2,2,0,false
0.9.0,27,11,12,0,0,5,1,13,45,2,8,3,false
0.9.0,3,1,0,0,0,0,0,1,45,2,4,0,false
0.9.6,3,1,0,0,0,0,0,1,168,2,2,1,false
0.9.6,3,1,1,0,0,0,0,0,78,2,2,0,false
0.9.0,4,2,0,0,0,0,0,3,0,1,5,1,false
0.9.0,1,1,0,0,0,0,1,0,45,3,8,0,false
0.9.6,3,3,0,0,0,1,1,0,185,1,2,0,false
0.9.6,5,1,1,0,0,1,2,3,185,3,6,1,true
0.9.0,3,1,0,0,0,1,0,0,45,1,4,0,false
0.9.0,3,1,0,0,0,0,0,1,37,2,4,0,false
0.9.6,4,1,1,0,0,1,0,2,168,1,2,1,false
0.9.0,4,2,1,0,0,0,2,1,45,3,8,0,false
0.9.6,3,1,0,1,0,1,3,0,94,2,2,0,false
0.9.0,60,3,6,1,0,1,1,4,45,4,8,25,false
0.9.6,3,1,0,0,0,1,0,0,185,1,1,0,false
0.9.0,4,2,0,0,0,2,4,0,45,2,6,0,false
0.9.0,3,1,0,0,0,1,0,0,37,1,2,0,false
0.9.0,3,1,0,0,0,1,0,0,0,1,4,0,false
0.9.6,10,6,5,0,0,1,32,5,185,4,13,5,true
0.9.0,3,1,0,0,0,1,0,1,45,2,4,0,false
0.9.6,3,1,0,0,0,0,0,0,168,1,1,0,false
0.9.0,8,3,1,0,0,0,0,3,37,1,2,1,false
0.9.6,3,1,0,0,0,1,1,0,185,2,4,0,false
0.9.6,11,5,4,0,0,1,2,21,185,3,9,5,false
0.9.6,3,1,0,0,0,1,0,3,185,2,2,0,false
0.9.6,3,1,0,0,0,1,0,0,168,1,1,2,false
0.9.0,3,1,0,0,0,0,0,0,0,1,4,0,false
0.9.0,3,1,0,0,0,0,3,0,0,1,7,0,false
0.9.6,8,3,1,0,1,0,3,0,185,2,2,0,true
0.9.6,3,1,0,0,0,1,0,1,168,1,1,1,false
0.9.6,3,2,0,0,0,0,0,1,185,3,10,0,false
0.9.6,5,2,1,0,0,1,18,2,185,3,9,0,false
0.9.6,3,1,0,0,0,1,0,0,83,2,2,0,false
0.9.0,7,5,1,0,0,0,0,1,0,2,9,0,false
0.9.6,3,1,0,0,0,1,0,0,168,3,5,0,false
0.9.6,3,1,0,0,0,1,0,0,185,4,19,0,true
0.9.0,8,5,1,0,0,4,0,1,37,1,2,1,false
0.9.0,10,7,3,0,0,4,2,0,45,2,6,1,false
0.9.6,16,5,5,0,0,1,1,3,168,1,1,1,false
0.9.0,3,1,0,0,0,1,0,0,45,2,7,0,false
0.9.0,12,8,5,0,0,1,2,3,45,3,13,0,false
0.9.0,3,1,0,0,0,0,0,0,0,1,5,0,false
0.9.0,2,1,0,0,0,0,0,0,37,2,2,0,false
0.9.0,3,1,0,0,0,1,2,0,45,1,4,0,false
0.9.0,12,6,3,0,0,1,1,2,45,3,10,0,false
0.9.6,3,1,0,0,0,1,0,2,185,3,10,0,false
0.9.6,3,1,1,0,0,0,0,0,0,1,1,0,false
0.9.6,1,1,0,0,0,0,0,0,185,2,5,0,false
0.9.0,2,1,0,0,0,0,0,0,37,2,2,0,false
0.9.0,3,1,0,0,0,0,0,0,0,1,6,0,false
0.9.0,3,1,0,0,0,1,0,0,0,2,9,0,false
0.9.0,34,12,0,0,0,10,0,10,37,1,2,0,false
0.9.6,11,7,4,0,0,1,4,4,185,4,14,0,true
0.9.6,1,1,0,0,0,0,0,0,185,2,5,0,false
0.9.6,3,1,1,0,0,0,2,0,185,4,13,0,true
0.9.6,3,1,0,0,0,1,0,0,185,1,1,0,false
0.9.6,3,2,0,0,0,1,0,0,185,2,2,0,false
0.9.6,3,1,0,0,0,0,0,0,168,3,5,0,false
0.9.6,10,6,4,0,0,1,2,2,168,1,1,0,false
0.9.0,4,1,0,0,0,0,0,1,37,3,6,0,false
0.9.0,3,1,0,0,0,1,0,0,0,1,4,0,false
0.9.0,3,1,0,0,0,1,0,0,45,3,13,0,false
0.9.0,4,3,1,0,0,0,3,2,0,2,9,0,false
0.9.6,3,1,0,0,0,1,1,0,185,2,5,0,false
0.9.0,8,2,3,0,0,1,1,5,45,1,5,1,false
0.9.0,18,15,3,0,0,2,1,4,37,2,6,2,false
0.9.0,1,1,0,0,0,0,1,0,45,1,4,0,false
0.9.6,3,1,0,0,0,0,0,1,168,1,1,0,false
0.9.0,3,1,0,0,0,0,1,1,45,3,5,0,false
0.9.6,1,1,0,0,0,0,7,0,185,2,2,0,true
0.9.0,1,1,0,0,0,0,2,0,45,2,5,0,false
0.9.6,1,1,0,0,0,0,0,0,185,2,5,0,false
0.9.0,5,2,1,0,0,2,12,2,45,4,9,0,false
0.9.0,9,2,0,0,1,1,1,2,45,3,7,1,false
